Abbey Road,51.531952,0.003723
Abbey Wood,51.490784,0.120272
Acton Central,51.508758,-0.26343
Acton Main Line,51.516887,-0.26769
Acton Town,51.503071,-0.280303
Addington Village,51.356239,-0.032665
Addiscombe,51.379808,-0.073213
Albany Park,51.435816,0.126445
Aldgate,51.514342,-0.075627
Aldgate East,51.515082,-0.073001
Alexandra Palace,51.598263,-0.120149
All Saints,51.510477,-0.012625
Alperton,51.541209,-0.299516
Amersham,51.674129,-0.606514
Ampere Way,51.382299,-0.123637
Anerley,51.412517,-0.065137
Angel,51.532968,-0.105581
Angel Road,51.61242,-0.048733
Archway,51.565491,-0.135122
Arena,51.391523,-0.058319
Arnos Grove,51.61623,-0.13427
Arsenal,51.558541,-0.1055
Avenue Road,51.406798,-0.049447
Baker Street,51.52313,-0.156904
Balham,51.443183,-0.152685
Bank,51.513347,-0.089
Banstead,51.329293,-0.213132
Barbican,51.520215,-0.097722
Barking,51.539521,0.080832
Barkingside,51.585851,0.088477
Barnehurst,51.46478,0.160948
Barnes,51.467128,-0.242033
Barnes Bridge,51.472228,-0.252363
Barons Court,51.490229,-0.21343
Battersea Park,51.477318,-0.148124
Battersea Power Station,51.479497,-0.142001
Bayswater,51.512111,-0.187902
Beckenham Hill,51.424626,-0.016496
Beckenham Junction,51.410942,-0.025702
Beckenham Road,51.40953,-0.043392
Beckton,51.514377,0.061525
Beckton Park,51.508901,0.054822
Becontree,51.539585,0.12688
Beddington Lane,51.38924,-0.142138
Belgrave Walk,51.400962,-0.178496
Bellingham,51.433865,-0.020412
Belmont,51.34412,-0.199489
Belsize Park,51.550191,-0.163974
Belvedere,51.491959,0.152034
Bermondsey,51.497961,-0.06433
Berrylands,51.398768,-0.280321
Bethnal Green,51.527192,-0.055392
Bethnal Green Rail,51.524283,-0.060014
Bexley,51.440815,0.148204
Bexleyheath,51.46355,0.133363
Bickley,51.40038,0.044304
Birkbeck,51.403863,-0.056286
Blackfriars,51.511587,-0.102995
Blackheath,51.465408,0.008337
Blackhorse Lane,51.384746,-0.070534
Blackhorse Road,51.585777,-0.039626
Blackwall,51.507832,-0.007235
Bond Street,51.513798,-0.149614
Borough,51.501049,-0.094197
Boston Manor,51.495766,-0.324747
Bounds Green,51.607032,-0.124177
Bow Church,51.527615,-0.0205
Bow Road,51.527042,-0.02436
Bowes Park,51.60725,-0.119792
Brent Cross,51.576599,-0.213336
Brentford,51.487536,-0.309623
Brentwood,51.61361,0.299673
Brimsdown,51.655245,-0.031092
Brixton,51.462737,-0.114552
Brockley,51.46475,-0.037748
Bromley North,51.408942,0.017235
Bromley South,51.400001,0.01736
Bromley-by-Bow,51.52484,-0.011682
Brondesbury,51.545262,-0.202838
Brondesbury Park,51.540325,-0.210474
Broxbourne,51.747016,-0.011024
Bruce Grove,51.594011,-0.070399
Buckhurst Hill,51.626577,0.046713
Burnham,51.523505,-0.646388
Burnt Oak,51.602552,-0.264331
Bush Hill Park,51.641482,-0.06928
Bushey,51.645544,-0.384722
Caledonian Road,51.547885,-0.118361
Caledonian Road and Barnsbury,51.543285,-0.115205
Cambridge Heath,51.53206,-0.057203
Camden Road,51.541851,-0.139203
Camden Town,51.539969,-0.142452
Canada Water,51.498168,-0.050807
Canary Wharf,51.503578,-0.019467
Canning Town,51.51387,0.008306
Cannon Street,51.511362,-0.090251
Canonbury,51.548188,-0.092574
Canons Park,51.607651,-0.294392
Carpenders Park,51.628187,-0.385829
Carshalton,51.368426,-0.166398
Carshalton Beeches,51.357387,-0.169496
Castle Bar Park,51.522974,-0.331504
Caterham,51.282163,-0.078607
Catford,51.444265,-0.026538
Catford Bridge,51.444695,-0.024822
Centrale,51.375767,-0.103888
Chadwell Heath,51.568047,0.128901
Chafford Hundred,51.485554,0.287476
Chalfont and Latimer,51.667907,-0.561068
Chalk Farm,51.544149,-0.153733
Chancery Lane,51.518494,-0.111962
Charing Cross,51.508359,-0.124803
Charlton,51.486835,0.030942
Cheam,51.35546,-0.214211
Chelsfield,51.356265,0.108984
Chesham,51.70538,-0.61143
Cheshunt,51.702873,-0.023887
Chessington North,51.364243,-0.300476
Chessington South,51.356705,-0.307089
Chigwell,51.617858,0.076179
Chingford,51.633253,0.009514
Chipstead,51.309275,-0.169446
Chislehurst,51.405598,0.057492
Chiswick,51.480781,-0.267013
Chiswick Park,51.494371,-0.267737
Chorleywood,51.654266,-0.518334
Church Street,51.373707,-0.104347
City Thameslink,51.513935,-0.103618
Clapham Common,51.461804,-0.138315
Clapham High Street,51.46547,-0.132464
Clapham Junction,51.464367,-0.170315
Clapham North,51.464916,-0.12991
Clapham South,51.452676,-0.147984
Clapton,51.561569,-0.057489
Clock House,51.408541,-0.040702
Cockfosters,51.652024,-0.149917
Colindale,51.595231,-0.250288
Colliers Wood,51.418759,-0.177415
Coombe Lane,51.359789,-0.059532
Coulsdon South,51.315801,-0.137903
Coulsdon Town,51.322453,-0.134347
Covent Garden,51.51276,-0.124507
Crayford,51.448547,0.178503
Crews Hill,51.684475,-0.106844
Cricklewood,51.558423,-0.212548
Crofton Park,51.455179,-0.036547
Crossharbour and London Arena,51.49584,-0.014933
Crouch Hill,51.571327,-0.117133
Croxley,51.647005,-0.441604
Crystal Palace,51.41817,-0.072607
Custom House,51.509622,0.025773
Cutty Sark for Maritime Greenwich,51.481944,-0.010582
Cyprus,51.508527,0.063841
Dagenham Dock,51.526287,0.145031
Dagenham East,51.544187,0.165833
Dagenham Heathway,51.541212,0.14768
Dalston Junction,51.546094,-0.074994
Dalston Kingsland,51.548668,-0.076227
Debden,51.645492,0.083801
Denmark Hill,51.468201,-0.090988
Deptford,51.47889,-0.026196
Deptford Bridge,51.474477,-0.022052
Devons Road,51.522258,-0.018008
Dollis Hill,51.551851,-0.238798
Drayton Green,51.516005,-0.329611
Drayton Park,51.553078,-0.10577
Dundonald Road,51.417398,-0.207527
Ealing Broadway,51.514862,-0.30201
Ealing Common,51.510249,-0.287151
Earls Court,51.491357,-0.194314
Earlsfield,51.442239,-0.187273
East Acton,51.516263,-0.248112
East Croydon,51.375716,-0.091863
East Dulwich,51.461626,-0.080437
East Finchley,51.587333,-0.164744
East Ham,51.539246,0.051516
East India,51.508684,-0.00237
East Putney,51.45888,-0.210998
Eastcote,51.576552,-0.396823
Eden Park,51.390796,-0.02667
Edgware,51.61423,-0.275094
Edgware Road (Bakerloo),51.520645,-0.17054
Edgware Road (Circle/District/Hammersmith and City),51.519998,-0.167668
Edmonton Green,51.625116,-0.061639
Elephant and Castle,51.495849,-0.100739
Elm Park,51.549125,0.197253
Elmers End,51.398291,-0.049464
Elmstead Woods,51.417081,0.044229
Elstree and Borehamwood,51.652876,-0.279829
Eltham,51.455662,0.052329
Elverson Road,51.468372,-0.016816
Embankment,51.507312,-0.122367
Emerson Park,51.569115,0.220223
Enfield Chase,51.652722,-0.090704
Enfield Lock,51.670846,-0.028391
Enfield Town,51.65197,-0.07933
Epping,51.693686,0.113826
Epsom Downs,51.323659,-0.23897
Erith,51.481648,0.174261
Essex Road,51.540633,-0.096366
Euston,51.528664,-0.133296
Euston Square,51.528664,-0.133296
Ewell East,51.345244,-0.241503
Ewell West,51.349991,-0.257089
Fairlop,51.59611,0.090593
Falconwood,51.459086,0.07851
Farringdon,51.520196,-0.104843
Feltham,51.447879,-0.409824
Fenchurch Street,51.511567,-0.078554
Fieldway,51.351317,-0.024503
Finchley Central,51.600903,-0.193221
Finchley Road,51.547096,-0.180051
Finchley Road and Frognal,51.550119,-0.183651
Finsbury Park,51.564635,-0.105881
Forest Gate,51.549316,0.024189
Forest Hill,51.439308,-0.053329
Fulham Broadway,51.480261,-0.195544
Fulwell,51.433943,-0.349439
Gallions Reach,51.509034,0.071775
Gants Hill,51.576553,0.066084
George Street,51.373966,-0.098718
Gidea Park,51.581866,0.205977
Gipsy Hill,51.42447,-0.083835
Gloucester Road,51.4945,-0.183544
Golders Green,51.572216,-0.194835
Goldhawk Road,51.502077,-0.227404
Goodge Street,51.520613,-0.134808
Goodmayes,51.566181,0.11173
Gordon Hill,51.663502,-0.094473
Gospel Oak,51.555405,-0.151301
Grange Hill,51.61348,0.092273
Grange Park,51.642623,-0.097314
Gravel Hill,51.354543,-0.043122
Great Portland Street,51.523789,-0.143961
Green Park,51.50676,-0.142478
Greenford,51.54198,-0.345879
Greenwich,51.477548,-0.014863
Grove Park,51.430433,0.022599
Gunnersbury,51.491863,-0.275164
Hackbridge,51.377861,-0.153879
Hackney Central,51.547257,-0.05559
Hackney Downs,51.549078,-0.060185
Hackney Wick,51.543558,-0.025259
Hadley Wood,51.668403,-0.176581
Haggerston,51.538685,-0.075595
Hainault,51.602845,0.094109
Hammersmith (District),51.49182,-0.222861
Hammersmith (Met.),51.493483,-0.22464
Hampstead,51.556543,-0.178015
Hampstead Heath,51.5552,-0.164566
Hampton,51.41588,-0.372135
Hampton Court,51.402294,-0.342757
Hampton Wick,51.41464,-0.313104
Hanger Lane,51.530072,-0.292996
Hanwell,51.512186,-0.338052
Harlesden,51.536258,-0.257496
Harold Wood,51.593202,0.234204
Harringay,51.577358,-0.105208
Harringay Green Lanes,51.577146,-0.098217
Harrington Road,51.399791,-0.0607
Harrow and Wealdstone,51.592595,-0.334253
Harrow-on-the-Hill,51.579388,-0.337002
Hatch End,51.609829,-0.369179
Hatton Cross,51.466685,-0.423381
Haydons Road,51.425457,-0.188929
Hayes,51.375737,0.010143
Hayes and Harlington,51.503049,-0.420642
Headstone Lane,51.6025,-0.356908
Heathrow Terminal 4,51.45978,-0.44773
Heathrow Terminal 5,51.470025,-0.490647
Heathrow Terminals 1 2 3,51.471289,-0.452407
Hendon,51.580075,-0.238631
Hendon Central,51.583133,-0.226734
Herne Hill,51.453991,-0.102563
Heron Quays,51.503387,-0.021954
High Barnet,51.651688,-0.194165
High Street Kensington,51.500729,-0.191566
Highams Park,51.608356,-0.000135
Highbury and Islington,51.546496,-0.104082
Highgate,51.577647,-0.146935
Hillingdon,51.553778,-0.449898
Hither Green,51.452402,-0.000971
Holborn,51.517236,-0.119841
Holland Park,51.507146,-0.206558
Holloway Road,51.552816,-0.112936
Homerton,51.546595,-0.038512
Honor Oak Park,51.450648,-0.044153
Hornchurch,51.554355,0.218927
Hornsey,51.586475,-0.111816
Hounslow,51.462505,-0.361796
Hounslow Central,51.470926,-0.365958
Hounslow East,51.473708,-0.355275
Hounslow West,51.473106,-0.385708
Hoxton,51.531392,-0.075586
Hyde Park Corner,51.502584,-0.152474
Ickenham,51.560825,-0.44158
Ilford,51.559142,0.068685
Imperial Wharf,51.474939,-0.182838
Island Gardens,51.48795,-0.010493
Isleworth,51.475037,-0.337329
Iver,51.508502,-0.50674
Kenley,51.3246,-0.10122
Kennington,51.488662,-0.105071
Kensal Green,51.530524,-0.224713
Kensal Rise,51.534215,-0.220821
Kensington (Olympia),51.49788,-0.210379
Kent House,51.412718,-0.045816
Kentish Town,51.55001,-0.140471
Kentish Town West,51.546548,-0.146756
Kenton,51.581496,-0.315217
Kew Bridge,51.490005,-0.288846
Kew Gardens,51.476789,-0.285381
Kidbrooke,51.46269,0.0283
Kilburn,51.546944,-0.204633
Kilburn High Road,51.537268,-0.191113
Kilburn Park,51.535136,-0.193966
King George V,51.502009,0.062206
King Henry's Drive,51.345364,-0.020265
King's Cross,51.530798,-0.122756
Kings Cross St. Pancras,51.530312,-0.123872
Kingsbury,51.584877,-0.278602
Kingston,51.412642,-0.301141
Kingswood,51.294723,-0.211233
Knightsbridge,51.501355,-0.160664
Knockholt,51.345752,0.130831
Ladbroke Grove,51.517211,-0.210198
Ladywell,51.456192,-0.019244
Lambeth North,51.49913,-0.111768
Lancaster Gate,51.511891,-0.17543
Langdon Park,51.518884,-0.015214
Langley,51.508062,-0.541771
Latimer Road,51.513958,-0.21746
Lea Bridge,51.566636,-0.036683
Lebanon Road,51.375199,-0.084974
Lee,51.449459,0.013365
Leicester Square,51.511291,-0.128242
Lewisham,51.464881,-0.012433
Leyton,51.558132,-0.006465
Leyton Midland Road,51.569364,-0.008066
Leytonstone,51.568522,0.00914
Leytonstone High Road,51.563807,0.008254
Limehouse,51.512312,-0.03938
Liverpool Street,51.517598,-0.08225
Lloyd Park,51.364276,-0.080746
London Bridge,51.504674,-0.086006
London City Airport,51.50369,0.047873
London Fields,51.540719,-0.0577
Loughborough Junction,51.466679,-0.102497
Loughton,51.64157,0.055279
Lower Sydenham,51.424847,-0.03333
Maida Vale,51.529995,-0.185433
Maidenhead,51.518669,-0.722675
Malden Manor,51.38461,-0.26112
Manor House,51.570747,-0.095685
Manor Park,51.552854,0.045724
Mansion House,51.512092,-0.094198
Marble Arch,51.513965,-0.158571
Maryland,51.545668,0.005682
Marylebone,51.522397,-0.163493
Maze Hill,51.483014,0.003205
Meridian Water,51.608312,-0.05096
Merton Park,51.413392,-0.201342
Mile End,51.525311,-0.032666
Mill Hill Broadway,51.612871,-0.249537
Mill Hill East,51.608317,-0.209896
Mitcham,51.397489,-0.170872
Mitcham Eastfields,51.408384,-0.154002
Mitcham Junction,51.393043,-0.157437
Monument,51.51063,-0.086188
Moor Park,51.629931,-0.432913
Moorgate,51.518437,-0.089018
Morden,51.402186,-0.194852
Morden Road,51.408872,-0.192806
Morden South,51.396308,-0.200302
Mornington Crescent,51.534362,-0.138744
Mortlake,51.468168,-0.267203
Motspur Park,51.39532,-0.23944
Mottingham,51.439825,0.050324
Mudchute,51.491236,-0.01496
Neasden,51.554628,-0.250115
New Addington,51.342591,-0.017383
New Barnet,51.648537,-0.17297
New Beckenham,51.416706,-0.035305
New Cross,51.476429,-0.032279
New Cross Gate,51.475265,-0.039529
New Eltham,51.437691,0.070445
New Malden,51.403556,-0.256218
New Southgate,51.614094,-0.14301
Newbury Park,51.575638,0.090303
Nine Elms,51.480001,-0.128501
Norbiton,51.411909,-0.2842
Norbury,51.411189,-0.122799
North Acton,51.523432,-0.25973
North Dulwich,51.454482,-0.087919
North Ealing,51.517622,-0.288994
North Greenwich,51.500255,0.003586
North Harrow,51.584631,-0.362633
North Sheen,51.46542,-0.286397
North Wembley,51.562396,-0.303948
Northfields,51.500492,-0.315065
Northolt,51.548213,-0.368441
Northolt Park,51.557619,-0.359434
Northumberland Park,51.602016,-0.054132
Northwick Park,51.578509,-0.318199
Northwood,51.611214,-0.423838
Northwood Hills,51.600803,-0.409311
Norwood Junction,51.396954,-0.07521
Notting Hill Gate,51.509375,-0.195922
Nunhead,51.46658,-0.05368
Oakleigh Park,51.637676,-0.166195
Oakwood,51.647638,-0.131854
Ockendon,51.52199,0.290483
Old Street,51.525581,-0.087623
Orpington,51.37352,0.089029
Osterley,51.481217,-0.352096
Oval,51.481413,-0.113321
Oxford Circus,51.515223,-0.140836
Paddington,51.515394,-0.175737
Palmers Green,51.618787,-0.110272
Park Royal,51.526834,-0.284929
Parsons Green,51.47496,-0.201124
Peckham Rye,51.469511,-0.069984
Penge East,51.419975,-0.054495
Penge West,51.418063,-0.060646
Perivale,51.536342,-0.32307
Petts Wood,51.388599,0.07448
Phipps Bridge,51.403377,-0.182297
Piccadilly Circus,51.509697,-0.133712
Pimlico,51.489553,-0.133108
Pinner,51.592362,-0.381224
Plaistow,51.531288,0.017781
Plumstead,51.489792,0.0843
Ponders End,51.642731,-0.034525
Pontoon Dock,51.502216,0.033326
Poplar,51.507588,-0.017275
Preston Road,51.572104,-0.294972
Prince Regent,51.509435,0.033489
Pudding Mill Lane,51.534328,-0.012769
Purfleet,51.481173,0.236775
Purley,51.337364,-0.113614
Purley Oaks,51.346989,-0.098815
Putney,51.460953,-0.216603
Putney Bridge,51.467865,-0.209365
Queens Park,51.534313,-0.204798
Queens Road Peckham,51.474285,-0.057355
Queensbury,51.593883,-0.286332
Queenstown Road,51.474959,-0.147355
Queensway,51.510449,-0.18742
Rainham,51.517341,0.190692
Ravensbourne,51.41387,-0.006938
Ravenscourt Park,51.494068,-0.235969
Rayners Lane,51.575397,-0.371061
Raynes Park,51.409375,-0.229913
Reading,51.458786,-0.971878
Rectory Road,51.558763,-0.068386
Redbridge,51.576367,0.045394
Reedham,51.331442,-0.123403
Reeves Corner,51.375277,-0.10638
Regents Park,51.523811,-0.145344
Richmond,51.463233,-0.301739
Rickmansworth,51.640323,-0.473685
Riddlesdown,51.332675,-0.099494
Roding Valley,51.616956,0.044026
Romford,51.574642,0.183055
Rotherhithe,51.501595,-0.052966
Royal Albert,51.508494,0.045177
Royal Oak,51.518294,-0.188824
Royal Victoria,51.509055,0.017965
Ruislip,51.572162,-0.421235
Ruislip Gardens,51.55996,-0.409294
Ruislip Manor,51.573452,-0.412849
Russell Square,51.523013,-0.12459
Sanderstead,51.348246,-0.093708
Sandilands,51.375022,-0.078027
Selhurst,51.392186,-0.089899
Seven Kings,51.563993,0.09632
Seven Sisters,51.583362,-0.072467
Shadwell,51.5113,-0.056919
Shenfield,51.630873,0.329952
Shepherds Bush,51.504532,-0.218519
Shepherds Bush Market,51.505881,-0.2274
Shoreditch High Street,51.523467,-0.077087
Shortlands,51.405602,0.002768
Sidcup,51.434398,0.103315
Silver Street,51.615242,-0.07259
Slade Green,51.467748,0.190518
Sloane Square,51.49236,-0.156489
Slough,51.51188,-0.591525
Snaresbrook,51.580891,0.021464
South Acton,51.499686,-0.270215
South Bermondsey,51.487677,-0.054755
South Croydon,51.36275,-0.092517
South Ealing,51.501644,-0.30704
South Greenford,51.534028,-0.336737
South Hampstead,51.541477,-0.178371
South Harrow,51.56468,-0.351894
South Kensington,51.494071,-0.173923
South Kenton,51.571044,-0.308143
South Merton,51.403241,-0.20555
South Quay,51.500864,-0.018461
South Ruislip,51.55689,-0.399116
South Tottenham,51.580403,-0.071856
South Wimbledon,51.415361,-0.191975
South Woodford,51.591553,0.027943
Southall,51.505957,-0.378711
Southbury,51.648434,-0.052983
Southfields,51.444883,-0.206609
Southgate,51.632376,-0.12777
Southwark,51.503854,-0.105795
St Helier,51.389912,-0.199015
St James Street,51.580609,-0.032805
St Johns,51.468975,-0.023241
St Margarets,51.455206,-0.321324
St Mary Cray,51.394759,0.107218
St Pancras,51.530554,-0.125506
St. James's Park,51.49961,-0.133879
St. Johns Wood,51.534854,-0.174065
St. Pauls,51.514835,-0.097571
Stamford Brook,51.49445,-0.245246
Stamford Hill,51.574448,-0.076668
Stanmore,51.619673,-0.303099
Star Lane,51.520604,0.004191
Stepney Green,51.521996,-0.047383
Stockwell,51.472159,-0.122846
Stoke Newington,51.564638,-0.072335
Stonebridge Park,51.543987,-0.2754
Stoneleigh,51.363364,-0.24871
Stratford,51.541693,-0.003752
Stratford High Street,51.538149,-0.00108
Stratford International,51.544809,-0.008778
Strawberry Hill,51.439748,-0.339618
Streatham,51.425846,-0.132325
Streatham Common,51.418985,-0.135726
Streatham Hill,51.43846,-0.127681
Sudbury and Harrow Road,51.554494,-0.315926
Sudbury Hill,51.55734,-0.336392
Sudbury Hill Harrow,51.558342,-0.335447
Sudbury Town,51.551397,-0.316343
Sundridge Park,51.413394,0.020365
Surbiton,51.3926,-0.304385
Surrey Quays,51.493267,-0.04753
Sutton,51.359506,-0.191302
Sutton Common,51.375555,-0.19692
Swiss Cottage,51.543035,-0.175627
Sydenham,51.427341,-0.055089
Sydenham Hill,51.432576,-0.08023
Syon Lane,51.481475,-0.326495
Tadworth,51.291628,-0.236008
Taplow,51.523562,-0.681385
Tattenham Corner,51.309181,-0.242566
Teddington,51.424497,-0.332705
Temple,51.511041,-0.113726
Thames Ditton,51.388616,-0.338293
Theobalds Grove,51.692373,-0.034748
Therapia Lane,51.385686,-0.129017
Theydon Bois,51.672552,0.102891
Thornton Heath,51.398481,-0.100433
Tolworth,51.376843,-0.27962
Tooting,51.419897,-0.161002
Tooting Bec,51.435838,-0.1597
Tooting Broadway,51.427049,-0.168685
Tottenham Court Road,51.516211,-0.13111
Tottenham Hale,51.587998,-0.060188
Totteridge and Whetstone,51.630247,-0.179354
Tower Gateway,51.510393,-0.07441
Tower Hill,51.510394,-0.076701
Tufnell Park,51.556441,-0.137742
Tulse Hill,51.439797,-0.105123
Turkey Street,51.672654,-0.04723
Turnham Green,51.495182,-0.254525
Turnpike Lane,51.590358,-0.102805
Twickenham,51.450251,-0.32886
Twyford,51.475534,-0.863307
Upminster,51.558763,0.251401
Upminster Bridge,51.557719,0.234542
Upney,51.538406,0.101532
Upper Holloway,51.563623,-0.129109
Upper Warlingham,51.308772,-0.077482
Upton Park,51.536628,0.034542
Uxbridge,51.546455,-0.477102
Vauxhall,51.485736,-0.12383
Victoria,51.496424,-0.143921
Waddon,51.367379,-0.117394
Waddon Marsh,51.377083,-0.117987
Wallington,51.360332,-0.150864
Waltham Cross,51.685257,-0.026564
Walthamstow Central,51.583018,-0.019941
Walthamstow Queens Road,51.581546,-0.023844
Wandle Park,51.373401,-0.113253
Wandsworth Common,51.446366,-0.163537
Wandsworth Road,51.470223,-0.139038
Wandsworth Town,51.461034,-0.18791
Wanstead,51.574902,0.02876
Wanstead Park,51.551778,0.02639
Wapping,51.50434,-0.055861
Warren Street,51.52458,-0.138278
Warwick Avenue,51.523104,-0.182953
Waterloo,51.503147,-0.113259
Waterloo East,51.504169,-0.109154
Watford,51.657605,-0.41727
Watford High Street,51.652654,-0.391697
Watford Junction,51.663883,-0.396172
Wellesley Road,51.375368,-0.097525
Welling,51.464777,0.101775
Wembley Central,51.551865,-0.296392
Wembley Park,51.563322,-0.279243
Wembley Stadium,51.554655,-0.286046
West Acton,51.51777,-0.280657
West Brompton,51.487329,-0.195539
West Croydon,51.378552,-0.102034
West Drayton,51.510071,-0.472176
West Dulwich,51.440912,-0.090673
West Ealing,51.513625,-0.319783
West Finchley,51.609263,-0.188917
West Ham,51.528526,0.005317
West Hampstead,51.547474,-0.191127
West Hampstead Thameslink,51.548629,-0.192538
West Harrow,51.578924,-0.353847
West India Quay,51.506763,-0.020582
West Kensington,51.490109,-0.206204
West Norwood,51.431241,-0.103189
West Ruislip,51.569588,-0.43786
West Silvertown,51.502884,0.022246
West Sutton,51.36615,-0.204645
West Wickham,51.381284,-0.014576
Westbourne Park,51.520989,-0.200883
Westcombe Park,51.484509,0.017746
Westferry,51.509638,-0.026323
Westminster,51.501402,-0.125002
White City,51.512232,-0.224632
White Hart Lane,51.605035,-0.07087
Whitechapel,51.519588,-0.05942
Whitton,51.449588,-0.357682
Whyteleafe,51.309929,-0.081135
Whyteleafe South,51.30349,-0.076713
Willesden Green,51.549373,-0.222408
Willesden Junction,51.532234,-0.243909
Wimbledon,51.421108,-0.206663
Wimbledon Chase,51.409531,-0.21409
Wimbledon Park,51.434581,-0.199186
Winchmore Hill,51.633887,-0.100917
Wood Green,51.597454,-0.109527
Wood Lane,51.509658,-0.224473
Wood Street,51.58667,-0.001954
Woodford,51.607202,0.034056
Woodgrange Park,51.549053,0.044572
Woodmansterne,51.319019,-0.154262
Woodside,51.387098,-0.065347
Woodside Park,51.617868,-0.185426
Woolwich,51.491578,0.071819
Woolwich Arsenal,51.489907,0.069194
Woolwich Dockyard,51.491108,0.054612
Worcester Park,51.381104,-0.245575
